Date Time, Water Level, Sigma, O, F, R, L, Quality 
2014-10-21 06:30,1.532,0.023,0,0,0,0,p
2014-10-21 06:36,1.385,0.020,0,0,0,0,p
2014-10-21 06:42,1.247,0.020,0,0,0,0,p
2014-10-21 06:48,1.112,0.016,0,0,0,0,p
2014-10-21 06:54,0.997,0.016,0,0,0,0,p
2014-10-21 07:00,0.896,0.020,1,0,0,0,p
2014-10-21 07:06,0.801,0.016,1,0,0,0,p
2014-10-21 07:12,0.732,0.013,1,0,0,0,p
2014-10-21 07:18,0.669,0.013,0,0,0,0,p
2014-10-21 07:24,0.623,0.020,1,0,0,0,p
2014-10-21 07:30,0.591,0.049,0,0,0,0,p
2014-10-21 07:36,0.571,0.033,0,0,0,0,p
2014-10-21 07:42,0.568,0.039,0,0,0,0,p
2014-10-21 07:48,0.568,0.033,0,0,0,0,p
2014-10-21 07:54,0.574,0.013,1,0,0,0,p
2014-10-21 08:00,0.597,0.010,1,0,0,0,p
2014-10-21 08:06,0.620,0.007,1,0,0,0,p
2014-10-21 08:12,0.640,0.003,1,0,0,0,p
2014-10-21 08:18,0.659,0.003,1,0,0,0,p
2014-10-21 08:24,0.669,0.007,0,0,0,0,p
2014-10-21 08:30,0.686,0.003,1,0,0,0,p
2014-10-21 08:36,0.696,0.003,1,0,0,0,p
2014-10-21 08:42,0.712,0.003,0,0,0,0,p
2014-10-21 08:48,0.715,0.003,1,0,0,0,p
2014-10-21 08:54,0.719,0.003,0,0,0,0,p
2014-10-21 09:00,0.728,0.003,1,0,0,0,p
2014-10-21 09:06,0.735,0.003,0,0,0,0,p
2014-10-21 09:12,0.745,0.003,1,0,0,0,p
2014-10-21 09:18,0.768,0.003,1,0,0,0,p
2014-10-21 09:24,0.794,0.003,0,0,0,0,p
2014-10-21 09:30,0.827,0.003,0,0,0,0,p
2014-10-21 09:36,0.869,0.007,1,0,0,0,p
2014-10-21 09:42,0.935,0.016,1,0,0,0,p
2014-10-21 09:48,1.020,0.010,0,0,0,0,p
2014-10-21 09:54,1.109,0.016,0,0,0,0,p
2014-10-21 10:00,1.217,0.013,0,0,0,0,p
2014-10-21 10:06,1.348,0.016,1,0,0,0,p
2014-10-21 10:12,1.509,0.046,0,0,0,0,p
2014-10-21 10:18,1.693,0.026,0,0,0,0,p
2014-10-21 10:24,1.890,0.033,0,0,0,0,p
2014-10-21 10:30,2.110,0.030,0,0,0,0,p
2014-10-21 10:36,2.339,0.030,0,0,0,0,p
2014-10-21 10:42,2.589,0.036,0,0,0,0,p
2014-10-21 10:48,2.848,0.033,0,0,0,0,p
2014-10-21 10:54,3.120,0.036,0,0,0,0,p
2014-10-21 11:00,3.386,0.036,1,0,0,0,p
2014-10-21 11:06,3.671,0.039,0,0,0,0,p
2014-10-21 11:12,3.947,0.036,0,0,0,0,p
2014-10-21 11:18,4.229,0.036,0,0,0,0,p
2014-10-21 11:24,4.508,0.036,0,0,0,0,p
2014-10-21 11:30,4.780,0.039,1,0,0,0,p
2014-10-21 11:36,5.052,0.036,0,0,0,0,p
2014-10-21 11:42,5.299,0.033,0,0,0,0,p
2014-10-21 11:48,5.538,0.030,0,0,0,0,p
2014-10-21 11:54,5.774,0.026,0,0,0,0,p
2014-10-21 12:00,5.991,0.072,1,0,0,0,p
2014-10-21 12:06,6.175,0.036,1,0,0,0,p
2014-10-21 12:12,6.358,0.033,1,0,0,0,p
2014-10-21 12:18,6.526,0.030,1,0,0,0,p
2014-10-21 12:24,6.673,0.023,1,0,0,0,p
2014-10-21 12:30,6.814,0.023,1,0,0,0,p
2014-10-21 12:36,6.939,0.023,1,0,0,0,p
2014-10-21 12:42,7.054,0.016,0,0,0,0,p
2014-10-21 12:48,7.156,0.016,0,0,0,0,p
2014-10-21 12:54,7.251,0.016,1,0,0,0,p
2014-10-21 13:00,7.333,0.013,0,0,0,0,p
2014-10-21 13:06,7.405,0.010,1,0,0,0,p
2014-10-21 13:12,7.474,0.013,1,0,0,0,p
2014-10-21 13:18,7.539,0.010,0,0,0,0,p
2014-10-21 13:24,7.605,0.010,1,0,0,0,p
2014-10-21 13:30,7.664,0.023,1,0,0,0,p
2014-10-21 13:36,7.723,0.010,0,0,0,0,p
2014-10-21 13:42,7.779,0.010,1,0,0,0,p
2014-10-21 13:48,7.838,0.010,1,0,0,0,p
2014-10-21 13:54,7.894,0.010,1,0,0,0,p
2014-10-21 14:00,7.949,0.010,1,0,0,0,p
2014-10-21 14:06,8.002,0.010,1,0,0,0,p
2014-10-21 14:12,8.048,0.023,0,0,0,0,p
2014-10-21 14:18,8.094,0.010,1,0,0,0,p
2014-10-21 14:24,8.136,0.010,1,0,0,0,p
2014-10-21 14:30,8.173,0.010,0,0,0,0,p
2014-10-21 14:36,8.199,0.013,1,0,0,0,p
2014-10-21 14:42,8.215,0.007,1,0,0,0,p
2014-10-21 14:48,8.235,0.016,1,0,0,0,p
2014-10-21 14:54,8.238,0.013,1,0,0,0,p
2014-10-21 15:00,8.238,0.010,0,0,0,0,p
2014-10-21 15:06,8.232,0.016,0,0,0,0,p
2014-10-21 15:12,8.215,0.013,1,0,0,0,p
2014-10-21 15:18,8.189,0.013,1,0,0,0,p
2014-10-21 15:24,8.159,0.013,1,0,0,0,p
2014-10-21 15:30,8.114,0.069,0,0,0,0,p
2014-10-21 15:36,8.058,0.013,0,0,0,0,p
2014-10-21 15:42,7.995,0.016,0,0,0,0,p
2014-10-21 15:48,7.920,0.013,1,0,0,0,p
2014-10-21 15:54,7.825,0.023,1,0,0,0,p
2014-10-21 16:00,7.717,0.016,0,0,0,0,p
2014-10-21 16:06,7.612,0.016,1,0,0,0,p
2014-10-21 16:12,7.484,0.026,1,0,0,0,p
2014-10-21 16:18,7.343,0.023,1,0,0,0,p
2014-10-21 16:24,7.198,0.030,1,0,0,0,p
2014-10-21 16:30,7.044,0.030,0,0,0,0,p
2014-10-21 16:36,6.877,0.030,0,0,0,0,p
2014-10-21 16:42,6.696,0.033,1,0,0,0,p
2014-10-21 16:48,6.506,0.030,0,0,0,0,p
2014-10-21 16:54,6.306,0.033,0,0,0,0,p
2014-10-21 17:00,6.099,0.030,1,0,0,0,p
2014-10-21 17:06,5.879,0.033,0,0,0,0,p
2014-10-21 17:12,5.659,0.030,0,0,0,0,p
2014-10-21 17:18,5.440,0.030,0,0,0,0,p
2014-10-21 17:24,5.210,0.036,1,0,0,0,p
2014-10-21 17:30,4.980,0.033,0,0,0,0,p
2014-10-21 17:36,4.760,0.030,0,0,0,0,p
2014-10-21 17:42,4.541,0.039,0,0,0,0,p
2014-10-21 17:48,4.318,0.036,1,0,0,0,p
2014-10-21 17:54,4.094,0.033,0,0,0,0,p
2014-10-21 18:00,3.885,0.030,0,0,0,0,p
2014-10-21 18:06,3.671,0.030,0,0,0,0,p
2014-10-21 18:12,3.468,0.026,0,0,0,0,p
2014-10-21 18:18,3.274,0.026,1,0,0,0,p
2014-10-21 18:24,3.091,0.052,1,0,0,0,p
2014-10-21 18:30,2.913,0.039,1,0,0,0,p
2014-10-21 18:36,2.749,0.033,1,0,0,0,p
2014-10-21 18:42,2.575,0.026,1,0,0,0,p
2014-10-21 18:48,2.428,0.026,1,0,0,0,p
2014-10-21 18:54,2.277,0.023,0,0,0,0,p
2014-10-21 19:00,2.136,0.023,1,0,0,0,p
2014-10-21 19:06,2.008,0.020,0,0,0,0,p
2014-10-21 19:12,1.890,0.020,1,0,0,0,p
2014-10-21 19:18,1.788,0.023,0,0,0,0,p
2014-10-21 19:24,1.696,0.026,0,0,0,0,p
2014-10-21 19:30,1.611,0.016,0,0,0,0,p
2014-10-21 19:36,1.532,0.023,0,0,0,0,p
2014-10-21 19:42,1.463,0.020,0,0,0,0,p
2014-10-21 19:48,1.411,0.016,1,0,0,0,p
2014-10-21 19:54,1.362,0.013,0,0,0,0,p
2014-10-21 20:00,1.325,0.010,1,0,0,0,p
2014-10-21 20:06,1.312,0.013,0,0,0,0,p
2014-10-21 20:12,1.293,0.016,1,0,0,0,p
2014-10-21 20:18,1.276,0.056,1,0,0,0,p
2014-10-21 20:24,1.260,0.013,1,0,0,0,p
2014-10-21 20:30,1.240,0.013,1,0,0,0,p
2014-10-21 20:36,1.204,0.013,1,0,0,0,p
2014-10-21 20:42,1.175,0.013,1,0,0,0,p
2014-10-21 20:48,1.138,0.013,1,0,0,0,p
2014-10-21 20:54,1.102,0.013,1,0,0,0,p
2014-10-21 21:00,1.060,0.023,1,0,0,0,p
2014-10-21 21:06,1.014,0.013,1,0,0,0,p
2014-10-21 21:12,0.968,0.013,0,0,0,0,p
2014-10-21 21:18,0.932,0.013,1,0,0,0,p
2014-10-21 21:24,0.899,0.013,0,0,0,0,p
2014-10-21 21:30,0.879,0.013,0,0,0,0,p
2014-10-21 21:36,0.869,0.016,1,0,0,0,p
2014-10-21 21:42,0.876,0.020,0,0,0,0,p
2014-10-21 21:48,0.892,0.013,1,0,0,0,p
2014-10-21 21:54,0.925,0.026,1,0,0,0,p
2014-10-21 22:00,0.974,0.030,1,0,0,0,p
2014-10-21 22:06,1.040,0.016,0,0,0,0,p
2014-10-21 22:12,1.125,0.016,0,0,0,0,p
2014-10-21 22:18,1.220,0.016,1,0,0,0,p
2014-10-21 22:24,1.332,0.016,0,0,0,0,p
2014-10-21 22:30,1.457,0.020,1,0,0,0,p
2014-10-21 22:36,1.601,0.020,0,0,0,0,p
2014-10-21 22:42,1.755,0.026,1,0,0,0,p
2014-10-21 22:48,1.929,0.030,0,0,0,0,p
2014-10-21 22:54,2.126,0.026,0,0,0,0,p
2014-10-21 23:00,2.336,0.030,0,0,0,0,p
2014-10-21 23:06,2.566,0.030,0,0,0,0,p
2014-10-21 23:12,2.815,0.033,1,0,0,0,p
2014-10-21 23:18,3.071,0.033,0,0,0,0,p
2014-10-21 23:24,3.343,0.033,0,0,0,0,p
2014-10-21 23:30,3.619,0.036,0,0,0,0,p
2014-10-21 23:36,3.894,0.033,0,0,0,0,p
2014-10-21 23:42,4.173,0.033,0,0,0,0,p
2014-10-21 23:48,4.442,0.036,0,0,0,0,p
2014-10-21 23:54,4.721,0.036,0,0,0,0,p
2014-10-22 00:00,4.993,0.033,0,0,0,0,p
2014-10-22 00:06,5.253,0.030,0,0,0,0,p
2014-10-22 00:12,5.515,0.030,0,0,0,0,p
2014-10-22 00:18,5.761,0.033,0,0,0,0,p
2014-10-22 00:24,6.001,0.033,0,0,0,0,p
2014-10-22 00:30,6.234,0.030,0,0,0,0,p
2014-10-22 00:36,6.447,0.030,0,0,0,0,p
2014-10-22 00:42,6.650,0.026,0,0,0,0,p
2014-10-22 00:48,6.844,0.026,0,0,0,0,p
2014-10-22 00:54,7.018,0.023,0,0,0,0,p
2014-10-22 01:00,7.178,0.023,0,0,0,0,p
2014-10-22 01:06,7.316,0.020,0,0,0,0,p
2014-10-22 01:12,7.451,0.016,0,0,0,0,p
2014-10-22 01:18,7.569,0.016,0,0,0,0,p
2014-10-22 01:24,7.664,0.013,1,0,0,0,p
2014-10-22 01:30,7.746,0.016,0,0,0,0,p
2014-10-22 01:36,7.822,0.010,0,0,0,0,p
2014-10-22 01:42,7.877,0.010,1,0,0,0,p
2014-10-22 01:48,7.927,0.007,1,0,0,0,p
2014-10-22 01:54,7.966,0.007,1,0,0,0,p
2014-10-22 02:00,7.999,0.007,1,0,0,0,p
2014-10-22 02:06,8.018,0.010,0,0,0,0,p
2014-10-22 02:12,8.038,0.007,1,0,0,0,p
2014-10-22 02:18,8.058,0.007,1,0,0,0,p
2014-10-22 02:24,8.071,0.007,0,0,0,0,p
2014-10-22 02:30,8.087,0.007,0,0,0,0,p
2014-10-22 02:36,8.097,0.007,1,0,0,0,p
2014-10-22 02:42,8.107,0.007,1,0,0,0,p
2014-10-22 02:48,8.123,0.007,0,0,0,0,p
2014-10-22 02:54,8.133,0.007,0,0,0,0,p
2014-10-22 03:00,8.127,0.007,1,0,0,0,p
2014-10-22 03:06,8.127,0.007,0,0,0,0,p
2014-10-22 03:12,8.110,0.007,0,0,0,0,p
2014-10-22 03:18,8.091,0.007,1,0,0,0,p
2014-10-22 03:24,8.054,0.007,0,0,0,0,p
2014-10-22 03:30,8.015,0.016,1,0,0,0,p
2014-10-22 03:36,7.966,0.010,1,0,0,0,p
2014-10-22 03:42,7.904,0.010,1,0,0,0,p
2014-10-22 03:48,7.838,0.013,1,0,0,0,p
2014-10-22 03:54,7.769,0.013,0,0,0,0,p
2014-10-22 04:00,7.687,0.010,1,0,0,0,p
2014-10-22 04:06,7.605,0.013,0,0,0,0,p
2014-10-22 04:12,7.516,0.013,1,0,0,0,p
2014-10-22 04:18,7.425,0.016,1,0,0,0,p
2014-10-22 04:24,7.320,0.016,1,0,0,0,p
2014-10-22 04:30,7.205,0.016,0,0,0,0,p
2014-10-22 04:36,7.087,0.016,0,0,0,0,p
2014-10-22 04:42,6.962,0.016,0,0,0,0,p
2014-10-22 04:48,6.821,0.020,0,0,0,0,p
2014-10-22 04:54,6.670,0.023,0,0,0,0,p
2014-10-22 05:00,6.512,0.023,0,0,0,0,p
2014-10-22 05:06,6.348,0.023,0,0,0,0,p
2014-10-22 05:12,6.175,0.023,0,0,0,0,p
2014-10-22 05:18,5.981,0.023,0,0,0,0,p
2014-10-22 05:24,5.784,0.026,0,0,0,0,p
2014-10-22 05:30,5.584,0.030,0,0,0,0,p
2014-10-22 05:36,5.381,0.026,1,0,0,0,p
2014-10-22 05:42,5.180,0.026,1,0,0,0,p
2014-10-22 05:48,4.974,0.026,1,0,0,0,p
2014-10-22 05:54,4.770,0.030,0,0,0,0,p
2014-10-22 06:00,4.570,0.030,1,0,0,0,p
2014-10-22 06:06,4.370,0.033,0,0,0,0,p
2014-10-22 06:12,4.170,0.030,1,0,0,0,p
2014-10-22 06:18,3.973,0.033,1,0,0,0,p
2014-10-22 06:24,3.783,0.036,0,0,0,0,p
2014-10-22 06:30,3.593,0.033,1,0,0,0,p
2014-10-22 06:36,3.422,0.033,1,0,0,0,p
2014-10-22 06:42,3.255,0.033,1,0,0,0,p
2014-10-22 06:48,3.094,0.033,0,0,0,0,p
2014-10-22 06:54,2.940,0.030,1,0,0,0,p
2014-10-22 07:00,2.792,0.030,1,0,0,0,p
2014-10-22 07:06,2.648,0.033,1,0,0,0,p
2014-10-22 07:12,2.503,0.036,0,0,0,0,p
2014-10-22 07:18,2.369,0.033,1,0,0,0,p
2014-10-22 07:24,2.238,0.033,0,0,0,0,p
2014-10-22 07:30,2.116,0.030,0,0,0,0,p
2014-10-22 07:36,2.011,0.033,1,0,0,0,p
2014-10-22 07:42,1.926,0.030,1,0,0,0,p
2014-10-22 07:48,1.860,0.030,1,0,0,0,p
2014-10-22 07:54,1.795,0.033,1,0,0,0,p
2014-10-22 08:00,1.745,0.030,1,0,0,0,p
2014-10-22 08:06,1.703,0.033,1,0,0,0,p
2014-10-22 08:12,1.680,0.036,0,0,0,0,p
2014-10-22 08:18,1.663,0.036,1,0,0,0,p
2014-10-22 08:24,1.650,0.036,0,0,0,0,p
2014-10-22 08:30,1.640,0.036,0,0,0,0,p
2014-10-22 08:36,1.631,0.033,0,0,0,0,p
2014-10-22 08:42,1.621,0.033,0,0,0,0,p
2014-10-22 08:48,1.631,0.036,1,0,0,0,p
2014-10-22 08:54,1.640,0.030,1,0,0,0,p
2014-10-22 09:00,1.650,0.039,0,0,0,0,p
2014-10-22 09:06,1.647,0.036,1,0,0,0,p
2014-10-22 09:12,1.640,0.033,0,0,0,0,p
2014-10-22 09:18,1.627,0.039,0,0,0,0,p
2014-10-22 09:24,1.631,0.033,1,0,0,0,p
2014-10-22 09:30,1.614,0.043,0,0,0,0,p
2014-10-22 09:36,1.601,0.036,1,0,0,0,p
2014-10-22 09:42,1.585,0.039,0,0,0,0,p
2014-10-22 09:48,1.588,0.033,1,0,0,0,p
2014-10-22 09:54,1.614,0.036,0,0,0,0,p
2014-10-22 10:00,1.640,0.036,1,0,0,0,p
2014-10-22 10:06,1.680,0.036,0,0,0,0,p
2014-10-22 10:12,1.726,0.036,0,0,0,0,p
2014-10-22 10:18,1.798,0.033,1,0,0,0,p
2014-10-22 10:24,1.886,0.039,1,0,0,0,p
2014-10-22 10:30,1.988,0.036,0,0,0,0,p
2014-10-22 10:36,2.113,0.036,1,0,0,0,p
2014-10-22 10:42,2.244,0.036,0,0,0,0,p
2014-10-22 10:48,2.395,0.033,1,0,0,0,p
2014-10-22 10:54,2.556,0.033,1,0,0,0,p
2014-10-22 11:00,2.740,0.033,1,0,0,0,p
2014-10-22 11:06,2.848,0.144,0,0,0,0,p
2014-10-22 11:12,3.159,0.039,1,0,0,0,p
2014-10-22 11:18,3.402,0.043,1,0,0,0,p
2014-10-22 11:24,3.648,0.046,1,0,0,0,p
2014-10-22 11:30,3.911,0.049,0,0,0,0,p
2014-10-22 11:36,4.177,0.049,0,0,0,0,p
2014-10-22 11:42,4.449,0.046,1,0,0,0,p
2014-10-22 11:48,4.718,0.046,1,0,0,0,p
2014-10-22 11:54,4.984,0.046,1,0,0,0,p
2014-10-22 12:00,5.246,0.043,1,0,0,0,p
2014-10-22 12:06,5.509,0.043,1,0,0,0,p
2014-10-22 12:12,5.764,0.043,0,0,0,0,p
2014-10-22 12:18,6.020,0.052,1,0,0,0,p
2014-10-22 12:24,6.270,0.052,1,0,0,0,p
2014-10-22 12:30,6.509,0.056,0,0,0,0,p
2014-10-22 12:36,6.732,0.056,0,0,0,0,p
2014-10-22 12:42,6.949,0.052,1,0,0,0,p
2014-10-22 12:48,7.149,0.049,0,0,0,0,p
2014-10-22 12:54,7.336,0.033,1,0,0,0,p
2014-10-22 13:00,7.500,0.052,1,0,0,0,p
2014-10-22 13:06,7.661,0.049,0,0,0,0,p
2014-10-22 13:12,7.808,0.039,1,0,0,0,p
2014-10-22 13:18,7.940,0.046,0,0,0,0,p
2014-10-22 13:24,8.058,0.046,1,0,0,0,p
2014-10-22 13:30,8.169,0.036,1,0,0,0,p
2014-10-22 13:36,8.278,0.039,1,0,0,0,p
2014-10-22 13:42,8.373,0.026,1,0,0,0,p
2014-10-22 13:48,8.465,0.036,0,0,0,0,p
2014-10-22 13:54,8.556,0.033,1,0,0,0,p
2014-10-22 14:00,8.629,0.033,1,0,0,0,p
2014-10-22 14:06,8.698,0.030,1,0,0,0,p
2014-10-22 14:12,8.760,0.030,1,0,0,0,p
2014-10-22 14:18,8.809,0.030,1,0,0,0,p
2014-10-22 14:24,8.842,0.030,1,0,0,0,p
2014-10-22 14:30,8.858,0.026,1,0,0,0,p
2014-10-22 14:36,8.871,0.030,0,0,0,0,p
2014-10-22 14:42,8.871,0.036,1,0,0,0,p
2014-10-22 14:48,8.878,0.026,1,0,0,0,p
2014-10-22 14:54,8.878,0.026,1,0,0,0,p
2014-10-22 15:00,8.881,0.030,1,0,0,0,p
2014-10-22 15:06,8.904,0.030,1,0,0,0,p
2014-10-22 15:12,8.924,0.030,1,0,0,0,p
2014-10-22 15:18,8.940,0.030,1,0,0,0,p
2014-10-22 15:24,8.953,0.036,0,0,0,0,p
2014-10-22 15:30,8.963,0.033,0,0,0,0,p
2014-10-22 15:36,8.967,0.036,1,0,0,0,p
2014-10-22 15:42,8.960,0.033,1,0,0,0,p
2014-10-22 15:48,8.940,0.036,1,0,0,0,p
2014-10-22 15:54,8.921,0.030,1,0,0,0,p
2014-10-22 16:00,8.891,0.030,0,0,0,0,p
2014-10-22 16:06,8.858,0.043,0,0,0,0,p
2014-10-22 16:12,8.816,0.030,1,0,0,0,p
2014-10-22 16:18,8.773,0.033,1,0,0,0,p
2014-10-22 16:24,8.707,0.030,0,0,0,0,p
2014-10-22 16:30,8.638,0.026,1,0,0,0,p
2014-10-22 16:36,8.553,0.039,1,0,0,0,p
2014-10-22 16:42,8.451,0.030,1,0,0,0,p
2014-10-22 16:48,8.327,0.039,1,0,0,0,p
2014-10-22 16:54,8.186,0.033,1,0,0,0,p
2014-10-22 17:00,8.031,0.030,1,0,0,0,p
2014-10-22 17:06,7.864,0.036,1,0,0,0,p
2014-10-22 17:12,7.674,0.036,1,0,0,0,p
2014-10-22 17:18,7.470,0.043,1,0,0,0,p
2014-10-22 17:24,7.277,0.036,1,0,0,0,p
2014-10-22 17:30,7.083,0.039,1,0,0,0,p
2014-10-22 17:36,6.860,0.052,1,0,0,0,p
2014-10-22 17:42,6.644,0.043,1,0,0,0,p
2014-10-22 17:48,6.421,0.049,1,0,0,0,p
2014-10-22 17:54,6.204,0.043,1,0,0,0,p
2014-10-22 18:00,5.968,0.049,1,0,0,0,p
2014-10-22 18:06,5.738,0.052,1,0,0,0,p
2014-10-22 18:12,5.495,0.056,0,0,0,0,p
2014-10-22 18:18,5.240,0.052,1,0,0,0,p
2014-10-22 18:24,5.013,0.056,1,0,0,0,p
2014-10-22 18:30,4.793,0.062,1,0,0,0,p
2014-10-22 18:36,4.564,0.052,1,0,0,0,p
2014-10-22 18:42,4.327,0.056,1,0,0,0,p
2014-10-22 18:48,4.114,0.049,1,0,0,0,p
2014-10-22 18:54,3.914,0.059,1,0,0,0,p
2014-10-22 19:00,3.724,0.056,1,0,0,0,p
2014-10-22 19:06,3.537,0.062,0,0,0,0,p
2014-10-22 19:12,3.350,0.056,0,0,0,0,p
2014-10-22 19:18,3.205,0.052,0,0,0,0,p
2014-10-22 19:24,3.045,0.046,1,0,0,0,p
2014-10-22 19:30,2.917,0.052,0,0,0,0,p
2014-10-22 19:36,2.785,0.059,0,0,0,0,p
2014-10-22 19:42,2.690,0.049,1,0,0,0,p
2014-10-22 19:48,2.585,0.052,0,0,0,0,p
2014-10-22 19:54,2.500,0.052,0,0,0,0,p
2014-10-22 20:00,2.428,0.049,1,0,0,0,p
2014-10-22 20:06,2.356,0.052,0,0,0,0,p
2014-10-22 20:12,2.300,0.043,1,0,0,0,p
2014-10-22 20:18,2.244,0.046,1,0,0,0,p
2014-10-22 20:24,2.218,0.046,1,0,0,0,p
2014-10-22 20:30,2.195,0.056,1,0,0,0,p
2014-10-22 20:36,2.172,0.046,0,0,0,0,p
2014-10-22 20:42,2.162,0.046,0,0,0,0,p
2014-10-22 20:48,2.149,0.039,0,0,0,0,p
2014-10-22 20:54,2.136,0.046,1,0,0,0,p
2014-10-22 21:00,2.113,0.052,0,0,0,0,p
2014-10-22 21:06,2.083,0.046,1,0,0,0,p
2014-10-22 21:12,2.044,0.039,1,0,0,0,p
2014-10-22 21:18,2.011,0.043,1,0,0,0,p
2014-10-22 21:24,1.962,0.036,1,0,0,0,p
2014-10-22 21:30,1.939,0.036,0,0,0,0,p
2014-10-22 21:36,1.919,0.039,0,0,0,0,p
2014-10-22 21:42,1.909,0.039,0,0,0,0,p
2014-10-22 21:48,1.886,0.033,1,0,0,0,p
2014-10-22 21:54,1.877,0.039,0,0,0,0,p
2014-10-22 22:00,1.860,0.036,0,0,0,0,p
2014-10-22 22:06,1.854,0.033,1,0,0,0,p
2014-10-22 22:12,1.850,0.036,0,0,0,0,p
2014-10-22 22:18,1.864,0.036,1,0,0,0,p
2014-10-22 22:24,1.880,0.030,1,0,0,0,p
2014-10-22 22:30,1.923,0.036,0,0,0,0,p
2014-10-22 22:36,1.975,0.036,0,0,0,0,p
2014-10-22 22:42,2.054,0.030,0,0,0,0,p
2014-10-22 22:48,2.149,0.033,0,0,0,0,p
2014-10-22 22:54,2.247,0.030,0,0,0,0,p
2014-10-22 23:00,2.369,0.039,1,0,0,0,p
2014-10-22 23:06,2.497,0.033,0,0,0,0,p
2014-10-22 23:12,2.664,0.036,1,0,0,0,p
2014-10-22 23:18,2.848,0.036,0,0,0,0,p
2014-10-22 23:24,3.048,0.036,1,0,0,0,p
2014-10-22 23:30,3.258,0.039,1,0,0,0,p
2014-10-22 23:36,3.504,0.043,1,0,0,0,p
2014-10-22 23:42,3.757,0.046,1,0,0,0,p
2014-10-22 23:48,4.009,0.043,1,0,0,0,p
2014-10-22 23:54,4.285,0.052,1,0,0,0,p
2014-10-23 00:00,4.557,0.052,0,0,0,0,p
2014-10-23 00:06,4.826,0.039,1,0,0,0,p
2014-10-23 00:12,5.098,0.043,1,0,0,0,p
2014-10-23 00:18,5.377,0.056,0,0,0,0,p
2014-10-23 00:24,5.643,0.049,1,0,0,0,p
2014-10-23 00:30,5.909,0.059,1,0,0,0,p
2014-10-23 00:36,6.175,0.049,1,0,0,0,p
2014-10-23 00:42,6.437,0.052,1,0,0,0,p
2014-10-23 00:48,6.686,0.062,0,0,0,0,p
2014-10-23 00:54,6.932,0.059,1,0,0,0,p
2014-10-23 01:00,7.178,0.052,1,0,0,0,p
2014-10-23 01:06,7.425,0.066,1,0,0,0,p
2014-10-23 01:12,7.671,0.069,1,0,0,0,p
2014-10-23 01:18,7.890,0.052,1,0,0,0,p
2014-10-23 01:24,8.104,0.049,1,0,0,0,p
2014-10-23 01:30,8.297,0.043,1,0,0,0,p
2014-10-23 01:36,8.455,0.046,1,0,0,0,p
2014-10-23 01:42,8.589,0.059,0,0,0,0,p
2014-10-23 01:48,8.701,0.072,1,0,0,0,p
2014-10-23 01:54,8.802,0.075,1,0,0,0,p
2014-10-23 02:00,8.868,0.059,1,0,0,0,p
2014-10-23 02:06,8.927,0.082,0,0,0,0,p
2014-10-23 02:12,8.967,0.052,1,0,0,0,p
2014-10-23 02:18,8.986,0.075,0,0,0,0,p
2014-10-23 02:24,8.980,0.046,1,0,0,0,p
2014-10-23 02:30,8.960,0.052,0,0,0,0,p
2014-10-23 02:36,8.927,0.039,1,0,0,0,p
2014-10-23 02:42,8.894,0.056,1,0,0,0,p
2014-10-23 02:48,8.865,0.043,1,0,0,0,p
2014-10-23 02:54,8.842,0.056,1,0,0,0,p
2014-10-23 03:00,8.825,0.049,1,0,0,0,p
2014-10-23 03:06,8.825,0.052,1,0,0,0,p
2014-10-23 03:12,8.832,0.046,1,0,0,0,p
2014-10-23 03:18,8.855,0.056,1,0,0,0,p
2014-10-23 03:24,8.888,0.049,1,0,0,0,p
2014-10-23 03:30,8.907,0.066,1,0,0,0,p
2014-10-23 03:36,8.960,0.062,0,0,0,0,p
2014-10-23 03:42,9.029,0.062,0,0,0,0,p
2014-10-23 03:48,9.101,0.056,1,0,0,0,p
2014-10-23 03:54,9.206,0.072,1,0,0,0,p
2014-10-23 04:00,9.344,0.056,1,0,0,0,p
2014-10-23 04:06,9.498,0.052,1,0,0,0,p
2014-10-23 04:12,9.682,0.049,1,0,0,0,p
2014-10-23 04:18,9.826,0.046,1,0,0,0,p
2014-10-23 04:24,9.974,0.056,1,0,0,0,p
2014-10-23 04:30,10.085,0.036,1,0,0,0,p
2014-10-23 04:36,10.177,0.066,1,0,0,0,p
2014-10-23 04:42,10.223,0.052,1,0,0,0,p
2014-10-23 04:48,10.240,0.049,1,0,0,0,p
2014-10-23 04:54,10.230,0.052,1,0,0,0,p
2014-10-23 05:00,10.177,0.036,1,0,0,0,p
2014-10-23 05:06,10.118,0.046,1,0,0,0,p
2014-10-23 05:12,10.016,0.046,1,0,0,0,p
2014-10-23 05:18,9.882,0.043,1,0,0,0,p
2014-10-23 05:24,9.728,0.049,1,0,0,0,p
2014-10-23 05:30,9.534,0.052,1,0,0,0,p
2014-10-23 05:36,9.331,0.052,1,0,0,0,p
2014-10-23 05:42,9.108,0.049,1,0,0,0,p
2014-10-23 05:48,8.852,0.052,1,0,0,0,p
2014-10-23 05:54,8.589,0.056,1,0,0,0,p
2014-10-23 06:00,8.317,0.062,0,0,0,0,p
2014-10-23 06:06,8.018,0.056,1,0,0,0,p
2014-10-23 06:12,7.697,0.046,1,0,0,0,p
2014-10-23 06:18,7.365,0.052,1,0,0,0,p
2014-10-23 06:24,7.021,0.056,1,0,0,0,p
2014-10-23 06:30,6.670,0.056,1,0,0,0,p
